제목: 가사춘향가이백구
東坡文體右軍筆 一天先場呈試紙
文臣及第壯元郞 御酒恩花榮莫比
香名藉藉翰林召 敎坊群娥歌學士
芸臺華職拜正字 玉署淸班登校理
平生所願輒如意 特除湖南新御使
延英殿下肅拜歸 敦化門前啓行李
征驂躍出罷漏頭 此去南州幾百里
陽城稷山短長亭 草浦恩津深淺涘
完山客舍一宵枕 念外靑蛾幾羅綺
公中得私此行色 地漸南時人漸邇
呼船急渡五院溪 喚酒忙過獒樹坻
潛行弊衣等萢叔 陸路無車山着欙
官門消息問來人 有一田翁閑負耟
新官城主太狂妄 其也佳人蟄萬死
貞心守節以爲罪 一月官庭三次箠
緣誰將作獄中鬼 可憎當年總角氏
推之一事可知十 闔境之民同有庳
輪囷我膽强自制 睨視官梅心暗訾
花間柳邊路已慣 先訪粧閨舊基址
紗窓粉壁若箇邊 喚出阿娘老阿彌
棲遑蹤跡使人侮 老婦尖脣如鳥觜
公然愛女納圜扉 到此無人供滫瀡
蕭條數口不自糊 或向隣家掃糠粃
奇祥泣說虺蛇夢 至情難堪牛犢砥
聞來不覺鼻孔酸 是誰之愆吾所使
無情有情獄門外 相面今宵第往矣
鶉衣鶡冠一乞人 局束長腰行骫骳
徘徊門隙喚春香 對立黃昏摻玉指
凄凉身世爾何故 落魄行裝吾亦耻
娉婷弱質只存殼 玉膚花貌如彼毁
千悲萬恨臆先塞 夫復何言時運否
搖搖病體依三木 泣說中間事終始
郞君去後小妾願 富貴南還日夜俟
紅氈明月宰相門 食肉終身吾亦恃
前生作何至重罪 百殃纏身無一祉
如君才器此世界 弊袍南來實不揣
華冠麗服倘無分 百結鶉衫半泥滓
誰令無罪致死地 卽今官司只貪鄙
劦民俱被剝膚患 廉耻渾忘飾簠簋
張湯後身木强人 鍛鍊規模等鑪錘
人情全沒對獄時 殘忍其心若豺兕
居然生慾有夫女 白日風稜肆姦宄
嚴威莫奪匹婦節 憤氣撐腸雙掌抵
如霜號令乳虎吼 彷彿盲人足踐屎
蜂飛邏卒袒裼來 無數中庭鴈鶩峙
三稜棍朴積如山 檢杖聲中魂已褫
柔皮軟骨暫時碎 滿脛瘡痕皆黑疻
梅樽日醉五斗酒 輒曰加刑不知止
羅裳染盡杖頭血 署月虫蛆生股脾
生於娼妓賤微地 非昧褰裳涉溱洧
方知烈女不更二 許身當初以死矢
投身湯鑊尙且丹 本性難回柳與杞
村盲昨迅夜來夢 天命無常云顧諟
粧臺鏡破豈無聲 庭樹花飛應結子
朝鮮通寶擲錢占 伏乞神明昭示俾
重天乾卦動靑龍 貴人相逢云可企
浮雲千里遠外郞 不意今來逢尺咫
身今溘死更何恨 如服良劑痊宿痞
間關行路得無飢 且留吾家歸莫駛
輕花寶裙置諸篋 蘇合香囊藏在匭
呼吾老母向市賣 一飯宜炊廚下錡
明朝本府壽宴開 醉後狂心應不𠐌
如將瘡上復加杖 此身分明塵土委
須從拿路護我械 一番生前頭角掎
初終斂襲以郞手 埋骨荒原爲作誄
剛腸自以丈夫許 聽此不覺胸如燬
心中切齒黑倅罪 封庫來朝可擠彼
娘家是夜伴燈宿 蕭瑟虫聲壁間蟢
天明府庭果開晏 紅紬黃衫萬舞佌
腥鱗白膾蓼川魚 珍果紅登燕谷市
牋花簇簇八蓮開 水卵團團棊子纍
盃樽餘瀝醉飽心 遂臭諸人等舐痔
欄頭任實縣監憑 楹角淳昌郡守倚
安知竈突火暗燃 鷰賀中堂歡未已
公門以外乞食客 繿縷衣巾來自垝
綿絲一紽亂結冠 草履雙綦半掛趾
低面末席故𩒜頤 意中秋鷹將獵雉
平原門下笑躄姬 復見樽門傳酒婢
殘盃冷炙草待接 彷彿村氓浮鬼㽻
躬逢勝餞豈不謝 一聯新詩藏奧旨
千人有淚燭燃蠟 萬姓無膏樽泛蟻
雲峰營將獨有眼 見水能知沙岸圮
長風一陣自飣來 意外玄門馬牌捶
靑坡驛卒大呌入 暗行使道臨於此
晴天無乃霹靂動 四座蒼黃風下靡
爭投窓隙倒着冠 或蹴盃樽忙失匕
風威高動執斧虎 主官翻同牢下豕
群鷄叢裡降仙鶴 高踞中軒一交椅
三盃藥酒進次第 八帖銀屛列逶迤
綿裘竹纓去無痕 獜帶烏紗俄忽侈
瀛州十閣坐仙官 栢府威儀冠以豸
軍牢使令走如飛 卽地風威生倍蓰
官員奔竄左右徑 妓女俯伏東西戺
倉羊邑犬亦戰股 疑是昆陽兩下滍
便宜南邑處置事 先屆封章呈玉几
張綱直聲動洛陽 伏波神威震交趾
烹阿舊律本官罪 無異秦嬰繫頸軹
如何無罪久滯囚 當刻圜墻其禁弛
圜墻玉娘忽官階 小庭花陰未暇徙
桁楊接摺使齒決 衆妓尖脣穿似虆
如痴如夢喜不勝 未覺中階迎倒屣
千般好官別星我 九死餘生佳妓儞
雙龍畵帖半月梳 十二雲鬟催櫛縱
誰知昨暮丐乞行 飛上公堂官爵敉
京師去時一緫丱 白晳踈眉玉色玼
東軒資婢極可嗤 兩班書房其樂只
粧樓光彩一時生 卽日歡聲動南紀
油然笑靨淺深情 請量東溟波渳渳
從今妓籍割汝名 百年吾家歸奉匜
禾花寶紬裂爲帶 卽羽輕紗縫作被
珠欄玉簾所居室 復欲西郊營好畤
官廳支廳六時饍 跪進珎羞烹野麂
淸醪樽上泛葡萄 甘蜜盃中和薏苡
絲絲細切鎭安草 分付官奴其貢底
三門外街沸如羹 六房陰囊撐似枳
如天驛路路文飛 有女同車歸並軌
雙轎靑帳半空擧 兩耳生風駈綠駬
吹鑼六騎響前後 淸道雙旗影旖旎
監官邑吏設供帳 座首軍校執鞭弭
長羈短轡夾路馳 使客之行鄕相儗
花客之女玉貌郞 望若神仙同渡泚
傾城傾國月梅女 百譽喧喧無一譭
夫人貞烈好加資 敎旨踏下金泥璽
床琴並和室家慶 拜謁廟堂祖考妣
銀臺玉堂貴閥女 同姓同門作妯娌
門楣亦高老嫗家 孝誠堪稱同虎蜼
纖葱玉手坐無事 不使春田勞採芑
盈盈玉粒共案食 分命家奴田器庤
金屛內室貯紅玉 門對終南石磈硊
能文又是等薛濤 尤物元非似妺嬉
春花秋月合歡酒 玉壺金甁釀黑秠
泉源淇水不盡思 時望南湖頻陟圯
嬌姿爾有笑中香 貴格吾誇眉上痏
蛾眉好砂誥軸峰 人賀先山山峛崺
宜春進士女僧歌 佳約何年逢杜渼
狂心好色世或譏 度外讒言同伯嚭
當來好爵領議政 不羡區區楚司烜
星山玉春緫無色 嘗得櫻脣甘似酏
淸霄東閣樂鍾鼓 遲日南園採芣苢
朝雲可愛還相隨 孟光甘心共耘耔
醫娥棉婢愧欲死 檀屑氷床輕步躧
先稱絳桃花不發 更詠周詩江有汜
奇談秪可詠於歌 異蹟堪將繡之梓
騷翁爲作打鈴辭 好事相傳後千祀
